layer,head_left,head_right,linear_cka,rsa_cosine_distance_corr
20,17,19,0.8475483059883118,0.8979089260101318
20,20,23,0.8420301675796509,0.8642996549606323
20,18,19,0.8337075710296631,0.9033228158950806
20,17,18,0.8307207822799683,0.904062032699585
20,4,7,0.8209856152534485,0.906618058681488
20,28,29,0.8069822192192078,0.8881139755249023
20,4,5,0.799026370048523,0.8911730051040649
20,10,11,0.7987019419670105,0.8157310485839844
20,5,7,0.7963612079620361,0.9213618636131287
20,16,18,0.7847073078155518,0.882750391960144
20,16,19,0.7843347787857056,0.8485032916069031
20,16,17,0.7820255160331726,0.8713059425354004
20,11,18,0.7793540954589844,0.8209689855575562
20,11,17,0.778211772441864,0.824029803276062
20,25,26,0.773235023021698,0.8706421852111816
20,22,27,0.7679319977760315,0.8762770295143127
20,0,12,0.7672722339630127,0.8838507533073425
20,11,19,0.766991913318634,0.7911204695701599
20,8,29,0.7656168937683105,0.855335533618927
20,10,18,0.7654060125350952,0.8426350355148315
20,1,2,0.765131950378418,0.8466082811355591
20,10,17,0.7642301917076111,0.8163095116615295
20,7,17,0.7627779841423035,0.8355291485786438
20,20,30,0.7617619633674622,0.818664014339447
20,2,10,0.7609328627586365,0.8321598172187805
20,10,12,0.7576415538787842,0.8221922516822815
20,11,12,0.7560101747512817,0.7970803380012512
20,0,2,0.7556426525115967,0.8482249975204468
20,4,17,0.7544177770614624,0.8309489488601685
20,8,28,0.7527591586112976,0.851996123790741
20,5,17,0.7500107288360596,0.8268752694129944
20,23,30,0.7498169541358948,0.8058426380157471
20,21,22,0.7494340538978577,0.8695536255836487
20,7,16,0.7489163875579834,0.8866992592811584
20,2,12,0.747972846031189,0.8625887036323547
20,0,1,0.747045636177063,0.8542393445968628
20,20,24,0.7459547519683838,0.8241610527038574
20,0,10,0.7452934384346008,0.811320424079895
20,1,12,0.7447852492332458,0.8644880056381226
20,10,19,0.7441851496696472,0.8191643953323364
20,7,19,0.7435268759727478,0.7926397323608398
20,22,28,0.7433139085769653,0.8248506188392639
20,7,8,0.7430267333984375,0.8718588352203369
20,1,25,0.7425534725189209,0.8517645001411438
20,0,11,0.7425507307052612,0.797261118888855
20,2,11,0.7418714165687561,0.777990996837616
20,24,30,0.741046667098999,0.818626344203949
20,1,26,0.7400447726249695,0.8458994030952454
20,12,18,0.7400331497192383,0.8253929018974304
20,23,24,0.7395787835121155,0.8235571980476379
20,4,16,0.7390639781951904,0.8649728894233704
20,14,26,0.7388508319854736,0.8490376472473145
20,30,31,0.7383614182472229,0.7880243062973022
20,12,19,0.7367992401123047,0.7884429693222046
20,21,28,0.736687958240509,0.8265244960784912
20,4,8,0.7362738251686096,0.8176296949386597
20,7,18,0.7354040741920471,0.8235865235328674
20,21,27,0.7351750135421753,0.8366037607192993
20,1,9,0.734007716178894,0.8110160231590271
20,5,19,0.7322821021080017,0.7990325093269348
20,9,20,0.7321693897247314,0.819963276386261
20,1,14,0.7303354740142822,0.8521950840950012
20,8,22,0.7302672266960144,0.887988269329071
20,4,19,0.7301813364028931,0.790574312210083
20,12,17,0.7285200953483582,0.8188497424125671
20,14,25,0.7283005714416504,0.8446306586265564
20,4,18,0.727795422077179,0.8137803673744202
20,0,3,0.7276994585990906,0.8840523958206177
20,9,11,0.726791501045227,0.7948604822158813
20,2,19,0.72491055727005,0.7943267822265625
20,22,29,0.7239433526992798,0.8118537068367004
20,23,26,0.7236648797988892,0.8559482097625732
20,0,19,0.7234336733818054,0.7774202823638916
20,0,22,0.7228814363479614,0.8640972971916199
20,11,16,0.7219303846359253,0.7874537706375122
20,0,27,0.7218385338783264,0.8492814302444458
20,20,31,0.7216397523880005,0.7785912156105042
20,2,25,0.721321165561676,0.8247626423835754
20,0,18,0.7212419509887695,0.8130981922149658
20,12,27,0.7202673554420471,0.8216652870178223
20,23,25,0.718500554561615,0.8402286767959595
20,9,10,0.7183161973953247,0.7768335938453674
20,2,17,0.7180401682853699,0.8021271824836731
20,11,23,0.7167863845825195,0.7506475448608398
20,2,26,0.7162903547286987,0.8178970813751221
20,7,28,0.7162090539932251,0.8474903106689453
20,7,22,0.7161240577697754,0.8620150685310364
20,5,18,0.7159366011619568,0.8205307126045227
20,0,17,0.7159163951873779,0.801691472530365
20,9,23,0.7152054309844971,0.776443600654602
20,4,12,0.7151380181312561,0.7999923825263977
20,12,16,0.7142996788024902,0.8263840079307556
20,0,26,0.7138035297393799,0.8304637670516968
20,9,12,0.7128060460090637,0.7932968139648438
20,12,14,0.7118532657623291,0.8361333608627319
20,2,9,0.7112123966217041,0.7829355001449585
20,24,26,0.7107047438621521,0.8334577083587646
20,0,9,0.7092629671096802,0.7818459868431091
20,11,20,0.7091431617736816,0.7928961515426636
20,2,14,0.7089418768882751,0.7917163968086243
20,5,16,0.7085031867027283,0.8742731809616089
20,9,26,0.7083897590637207,0.7931866645812988
20,23,31,0.708010733127594,0.7624384760856628
20,21,29,0.707947850227356,0.8178227543830872
20,4,22,0.7072791457176208,0.82313072681427
20,1,27,0.7068484425544739,0.8329116106033325
20,0,7,0.7067552208900452,0.8336899876594543
20,0,8,0.7067244648933411,0.87269127368927
20,7,29,0.7050980925559998,0.8480163812637329
20,4,21,0.7050272226333618,0.8478352427482605
20,20,25,0.7047362923622131,0.825375497341156
20,1,10,0.7045275568962097,0.7531610727310181
20,0,23,0.7044541239738464,0.8548654913902283
20,2,18,0.704416036605835,0.8002333045005798
20,25,27,0.7043899893760681,0.8396448493003845
20,7,12,0.7043755054473877,0.8152152299880981
20,1,11,0.7037250399589539,0.7493892312049866
20,26,30,0.7036827802658081,0.7922196984291077
20,5,6,0.7032761573791504,0.8586780428886414
20,2,27,0.703100323677063,0.8145536184310913
20,26,27,0.7029828429222107,0.8458071351051331
20,9,30,0.702971339225769,0.7752659320831299
20,0,4,0.7029086351394653,0.8055944442749023
20,12,22,0.7017103433609009,0.8241864442825317
20,4,28,0.7012187242507935,0.8188906908035278
20,12,26,0.7009987235069275,0.8273954391479492
20,7,21,0.7004498839378357,0.8624331951141357
20,0,25,0.7003498673439026,0.8298757076263428
20,11,26,0.6986208558082581,0.7327450513839722
20,11,24,0.6985527873039246,0.7720298767089844
20,12,25,0.6981396675109863,0.8417258262634277
20,1,23,0.6981213092803955,0.8328093886375427
20,4,11,0.6979891657829285,0.7736071348190308
20,8,16,0.6964044570922852,0.856494128704071
20,10,26,0.694222092628479,0.7209638357162476
20,16,28,0.6940624713897705,0.8409087061882019
20,9,24,0.6933096051216125,0.8079072833061218
20,2,7,0.6920446753501892,0.7727483510971069
20,8,12,0.6907198429107666,0.835605800151825
20,2,4,0.6906378269195557,0.7500054240226746
20,10,16,0.6899651885032654,0.7581092715263367
20,7,11,0.6899362802505493,0.7454372048377991
20,1,20,0.6897862553596497,0.8005968332290649
20,0,20,0.6894550919532776,0.819951593875885
20,1,30,0.6892696022987366,0.7704104781150818
20,13,25,0.6892542243003845,0.8009281158447266
20,2,22,0.6883473992347717,0.8085842132568359
20,5,8,0.687994658946991,0.8650976419448853
20,0,16,0.6876501441001892,0.8351230025291443
20,4,29,0.6874786615371704,0.8273934125900269
20,16,22,0.6872735619544983,0.8557503819465637
20,10,25,0.6870425939559937,0.7534452676773071
20,9,25,0.6864532232284546,0.8030902147293091
20,20,26,0.6861764192581177,0.7887285351753235
20,24,25,0.6861042976379395,0.8256476521492004
20,9,31,0.6840535402297974,0.7316706776618958
20,11,25,0.6838899850845337,0.7507529258728027
20,1,22,0.6836441159248352,0.8170345425605774
20,25,30,0.6835424900054932,0.7855589985847473
20,12,13,0.6834415793418884,0.8108953237533569
20,11,30,0.6830411553382874,0.7160375714302063
20,1,4,0.6826472878456116,0.7739028930664062
20,11,31,0.681950032711029,0.7352247834205627
20,8,21,0.6811329126358032,0.85147625207901
20,1,3,0.6807688474655151,0.8331853747367859
20,16,27,0.6800463795661926,0.7963216304779053
20,0,5,0.6796826124191284,0.8220502138137817
20,12,31,0.6795573234558105,0.7545248866081238
20,2,16,0.6795147061347961,0.787508487701416
20,8,27,0.6795004606246948,0.8504794239997864
20,7,10,0.6792223453521729,0.7043076157569885
20,5,12,0.6789646148681641,0.8089426755905151
20,12,30,0.678831934928894,0.7667846083641052
20,12,23,0.6785553097724915,0.821010172367096
20,14,27,0.67831951379776,0.796911895275116
20,5,13,0.6779572367668152,0.7783068418502808
20,4,10,0.6778224110603333,0.7085779309272766
20,5,22,0.675923228263855,0.8451207280158997
20,3,8,0.6757707595825195,0.8943118453025818
20,0,14,0.6756824851036072,0.776496171951294
20,1,8,0.6747143268585205,0.8213790655136108
20,3,7,0.6743876338005066,0.8327634930610657
20,1,15,0.6732534170150757,0.8142178654670715
20,13,14,0.6730305552482605,0.7720073461532593
20,17,25,0.672923743724823,0.7848196625709534
20,2,5,0.6727595329284668,0.7676901817321777
20,0,29,0.6725209355354309,0.7846949100494385
20,3,4,0.6716805696487427,0.786632776260376
20,2,23,0.6714047789573669,0.7990214228630066
20,4,27,0.671352744102478,0.7392840385437012
20,7,27,0.6707278490066528,0.8020469546318054
20,8,18,0.670267641544342,0.7873846292495728
20,8,9,0.669874906539917,0.7613362073898315
20,10,23,0.6698063611984253,0.7285175323486328
20,3,12,0.6696704030036926,0.8353471755981445
20,16,21,0.6695224642753601,0.8406994342803955
20,10,27,0.6689382195472717,0.7361652851104736
20,12,15,0.6684456467628479,0.8034055829048157
20,5,29,0.6683412790298462,0.8632370829582214
20,10,22,0.6675726175308228,0.7319342494010925
20,0,24,0.6674566864967346,0.7805080413818359
20,1,16,0.6673950552940369,0.791462779045105
20,0,28,0.6669504046440125,0.8082744479179382
20,5,28,0.6666660904884338,0.8686972260475159
20,4,13,0.6665838956832886,0.7563467621803284
20,4,25,0.6665717363357544,0.7742864489555359
20,24,31,0.6664024591445923,0.7639658451080322
20,8,23,0.6662195920944214,0.8599416613578796
20,8,11,0.665649950504303,0.7467955946922302
20,8,17,0.6655672788619995,0.7809330224990845
20,27,28,0.6651791334152222,0.7701170444488525
20,1,17,0.6647047400474548,0.7675685286521912
20,1,13,0.6643394827842712,0.8056601881980896
20,13,15,0.6641979217529297,0.8015785217285156
20,1,18,0.6635048389434814,0.7604522109031677
20,9,19,0.6634563207626343,0.7127121090888977
20,2,8,0.6634467840194702,0.7837100625038147
20,14,23,0.6634265780448914,0.7907989025115967
20,15,25,0.6633415818214417,0.8015897274017334
20,2,24,0.6633197069168091,0.7651442885398865
20,2,20,0.6625263094902039,0.7848328948020935
20,3,5,0.6623764634132385,0.8288171887397766
20,0,30,0.6617303490638733,0.7390327453613281
20,9,14,0.6616791486740112,0.7707961797714233
20,9,27,0.6608850955963135,0.7507032155990601
20,27,29,0.6607316136360168,0.7794181108474731
20,2,13,0.6604188084602356,0.7741988301277161
20,13,19,0.6602303981781006,0.7611778378486633
20,1,7,0.660210371017456,0.7899584174156189
20,13,17,0.6596592664718628,0.7709029912948608
20,8,10,0.6595818400382996,0.7260456681251526
20,12,24,0.6595759987831116,0.7799128890037537
20,11,15,0.6590290069580078,0.7422003746032715
20,13,26,0.6587250232696533,0.7981621026992798
20,16,29,0.6586184501647949,0.8165613412857056
20,5,21,0.6585827469825745,0.8438457250595093
20,2,30,0.658366858959198,0.7561658620834351
20,15,31,0.6582666635513306,0.736054003238678
20,9,18,0.6582272052764893,0.7302517294883728
20,12,20,0.6581546068191528,0.8032927513122559
20,18,23,0.6580434441566467,0.7530673742294312
20,25,31,0.6575893759727478,0.7687070965766907
20,17,23,0.657543957233429,0.7544650435447693
20,17,22,0.6575331091880798,0.7856504917144775
20,5,11,0.6575192809104919,0.7325176000595093
20,17,27,0.6570261120796204,0.7426705956459045
20,18,25,0.6564079523086548,0.7643173933029175
20,11,14,0.6559125185012817,0.679912269115448
20,11,22,0.655478835105896,0.7279136180877686
20,5,27,0.6553407311439514,0.7819587588310242
20,1,19,0.655322253704071,0.7346305847167969
20,11,27,0.6540675163269043,0.7037777900695801
20,2,15,0.6539026498794556,0.7762311697006226
20,15,23,0.6536362767219543,0.7786316871643066
20,8,19,0.6535971164703369,0.7390681505203247
20,17,31,0.6529767513275146,0.7357488870620728
20,4,23,0.6527841091156006,0.7563979029655457
20,3,29,0.6525222063064575,0.7972856760025024
20,12,21,0.6524067521095276,0.7916345596313477
20,9,15,0.6522432565689087,0.7609157562255859
20,10,20,0.6519836187362671,0.7715128064155579
20,11,13,0.6517566442489624,0.7376156449317932
20,4,20,0.6513692140579224,0.7704914212226868
20,2,3,0.6512623429298401,0.7789229154586792
20,16,30,0.6509682536125183,0.7712885737419128
20,1,31,0.6508834362030029,0.7319781184196472
20,16,31,0.6502068638801575,0.707279622554779
20,16,23,0.6500821113586426,0.8118935823440552
20,19,25,0.6497656106948853,0.7183284759521484
20,17,20,0.648972749710083,0.7616532444953918
20,4,31,0.6487303972244263,0.6947653889656067
20,17,30,0.6485865712165833,0.7512398958206177
20,17,28,0.6485339999198914,0.7831559181213379
20,1,24,0.6478753089904785,0.7893808484077454
20,9,17,0.647757887840271,0.7445815205574036
20,19,31,0.647636353969574,0.6733779311180115
20,26,31,0.6476203799247742,0.7228866219520569
20,3,27,0.6475058197975159,0.8162098526954651
20,1,29,0.6472193598747253,0.7527875900268555
20,0,21,0.6471124291419983,0.8090944290161133
20,12,28,0.6470468640327454,0.7627547383308411
20,3,28,0.6467389464378357,0.7973324060440063
20,18,22,0.6466847062110901,0.7807262539863586
20,22,23,0.6464293003082275,0.8474137783050537
20,18,26,0.6457721590995789,0.7397894859313965
20,15,26,0.6457533240318298,0.7992634773254395
20,10,14,0.6445326805114746,0.705775260925293
20,17,26,0.6441903710365295,0.7416126728057861
20,1,21,0.6439720392227173,0.7973394989967346
20,19,22,0.6436371207237244,0.7596651315689087
20,13,27,0.6434264183044434,0.7805843949317932
20,15,19,0.6429980397224426,0.7265148758888245
20,2,31,0.6427121162414551,0.7341140508651733
20,15,18,0.6427039504051208,0.7464213371276855
20,19,26,0.6425395607948303,0.7116168141365051
20,4,30,0.6423888802528381,0.7415104508399963
20,14,24,0.6421911716461182,0.7689493298530579
20,18,28,0.6421288251876831,0.7824890613555908
20,23,27,0.6419724225997925,0.8251036405563354
20,0,13,0.6418371796607971,0.7866172194480896
20,5,10,0.64161217212677,0.6903747916221619
20,13,18,0.6412538886070251,0.7539389729499817
20,18,27,0.6412525177001953,0.732271671295166
20,4,9,0.6410361528396606,0.7362707257270813
20,22,30,0.6405572891235352,0.7530100345611572
20,18,30,0.6405553221702576,0.7156673073768616
20,24,27,0.640511691570282,0.7766026854515076
20,19,23,0.6404238939285278,0.7243484258651733
20,15,30,0.640126645565033,0.7360207438468933
20,7,13,0.6400334239006042,0.7733743786811829
20,3,22,0.6399855017662048,0.8209022283554077
20,10,24,0.6397042274475098,0.7097281217575073
20,17,24,0.6395610570907593,0.7554280757904053
20,18,31,0.6393840312957764,0.6731739640235901
20,3,21,0.6392978429794312,0.8124787211418152
20,1,5,0.6391524076461792,0.7665525078773499
20,0,31,0.638839066028595,0.7279791831970215
20,16,25,0.6382887363433838,0.7938314080238342
20,10,30,0.6381336450576782,0.672758936882019
20,15,16,0.6365838050842285,0.7555772066116333
20,20,29,0.6363040804862976,0.7553959488868713
20,12,29,0.6362800002098083,0.7626951336860657
20,7,25,0.6362254023551941,0.7927904725074768
20,0,15,0.6361704468727112,0.7860618233680725
20,10,28,0.635959804058075,0.6588553190231323
20,9,16,0.635906994342804,0.7504386305809021
20,19,27,0.6354546546936035,0.7193450927734375
20,19,24,0.6354352831840515,0.7161664366722107
20,8,26,0.635339617729187,0.8103339672088623
20,14,18,0.6351178884506226,0.6748575568199158
20,20,22,0.6341724395751953,0.7775208950042725
20,21,30,0.633962094783783,0.7320699095726013
20,4,6,0.6329113841056824,0.8411097526550293
20,13,16,0.6324042081832886,0.765256941318512
20,18,24,0.6322665214538574,0.7332523465156555
20,3,16,0.6321081519126892,0.7962953448295593
20,14,19,0.6318781971931458,0.6377201676368713
20,19,30,0.6310853958129883,0.7064944505691528
20,11,28,0.6308397650718689,0.7130506038665771
20,9,13,0.6307052969932556,0.7384824752807617
20,15,20,0.6305053234100342,0.7595611214637756
20,1,28,0.6303001046180725,0.7441117763519287
20,27,30,0.6300230622291565,0.7190777659416199
20,6,13,0.6296769976615906,0.7246229648590088
20,13,31,0.6294696927070618,0.7296755909919739
20,8,30,0.6294181942939758,0.7239862680435181
20,14,15,0.6293120384216309,0.783781886100769
20,16,24,0.6288424730300903,0.7728676795959473
20,7,23,0.6286501884460449,0.8000386953353882
20,2,28,0.6285917162895203,0.7256456613540649
20,4,26,0.6283448338508606,0.7328094840049744
20,8,20,0.6271715760231018,0.7732067108154297
20,16,20,0.6260905861854553,0.7663328051567078
20,18,20,0.6255307197570801,0.7482024431228638
20,20,27,0.625198245048523,0.7566365003585815
20,9,22,0.625099241733551,0.7332792282104492
20,22,24,0.625070333480835,0.7834210395812988
20,22,25,0.6246663928031921,0.8157631754875183
20,3,9,0.623965322971344,0.7512097358703613
20,6,7,0.6234101057052612,0.8255608677864075
20,19,20,0.6232173442840576,0.7266796231269836
20,7,31,0.6230738759040833,0.6817241907119751
20,8,25,0.622766375541687,0.8168264627456665
20,14,17,0.6226255893707275,0.678964376449585
20,14,16,0.6222466826438904,0.7080103158950806
20,7,20,0.6215353608131409,0.7507854700088501
20,4,24,0.6214598417282104,0.7488245964050293
20,4,14,0.6213677525520325,0.6885181069374084
20,15,17,0.6203656196594238,0.7490824460983276
20,14,20,0.6202918887138367,0.7601360082626343
20,5,25,0.6202735304832458,0.7766926288604736
20,2,29,0.6201496124267578,0.7233030200004578
20,7,30,0.6189207434654236,0.745923638343811
20,2,21,0.6188676357269287,0.744447648525238
20,23,29,0.6180692315101624,0.7782700061798096
20,22,26,0.6176906228065491,0.8095616102218628
20,17,21,0.6174874305725098,0.760686457157135
20,10,13,0.617358386516571,0.7156566977500916
20,3,25,0.617153525352478,0.782034158706665
20,7,26,0.6161873936653137,0.7826971411705017
20,16,26,0.6150530576705933,0.7872528433799744
20,29,30,0.6146891713142395,0.7420997023582458
20,4,15,0.6143308877944946,0.729184627532959
20,3,18,0.6140793561935425,0.7395153641700745
20,7,14,0.6139655709266663,0.7166205048561096
20,23,28,0.6137756705284119,0.7800090909004211
20,19,28,0.6133923530578613,0.7535562515258789
20,13,30,0.6130083203315735,0.7246689796447754
20,3,17,0.6111427545547485,0.7266290187835693
20,5,14,0.610787570476532,0.6834504008293152
20,3,10,0.6106773018836975,0.7227768301963806
20,7,9,0.610675036907196,0.7242945432662964
20,9,29,0.6105617880821228,0.7202715873718262
20,15,27,0.6102830171585083,0.7619879245758057
20,21,25,0.6101022362709045,0.7873070240020752
20,13,23,0.609337568283081,0.7732509970664978
20,10,31,0.609017014503479,0.6599037647247314
20,3,26,0.6089367866516113,0.7764202952384949
20,14,30,0.6089006662368774,0.7229884266853333
20,28,30,0.6077535152435303,0.7218337059020996
20,10,15,0.6075609922409058,0.7232334017753601
20,3,19,0.6070084571838379,0.6848965883255005
20,15,24,0.6068809628486633,0.7765498757362366
20,20,28,0.6064582467079163,0.7336930632591248
20,7,24,0.6050490140914917,0.7558140158653259
20,10,21,0.6042647361755371,0.6792946457862854
20,20,21,0.6032446026802063,0.7556747198104858
20,13,24,0.6032379865646362,0.7733396887779236
20,8,24,0.6030114889144897,0.7673904299736023
20,15,22,0.6006588339805603,0.7576988935470581
20,17,29,0.600172221660614,0.7411520481109619
20,8,31,0.6000175476074219,0.7089675664901733
20,27,31,0.5981171727180481,0.7077879905700684
20,13,20,0.5977492928504944,0.7254839539527893
20,25,28,0.5970396995544434,0.76329505443573
20,9,28,0.5968741774559021,0.6903085708618164
20,5,23,0.5957719087600708,0.7971923351287842
20,21,23,0.5939666032791138,0.7910556793212891
20,3,11,0.5937640070915222,0.7009602189064026
20,11,29,0.5925714373588562,0.6786333918571472
20,22,31,0.5924274921417236,0.7225441932678223
20,3,14,0.5916897058486938,0.7455890774726868
20,13,22,0.5915496349334717,0.7726636528968811
20,18,21,0.5913625359535217,0.7469046115875244
20,8,14,0.5913317203521729,0.7438685297966003
20,3,23,0.5908999443054199,0.8129700422286987
20,14,22,0.589748203754425,0.7438910603523254
20,18,29,0.5893427133560181,0.7318550944328308
20,25,29,0.5893176794052124,0.7737876176834106
20,10,29,0.5882092118263245,0.6292011141777039
20,5,15,0.5847770571708679,0.7131732106208801
20,14,31,0.584254801273346,0.6828462481498718
20,7,15,0.5834086537361145,0.7409757375717163
20,8,13,0.5827520489692688,0.7594990134239197
20,3,20,0.5827422738075256,0.7684608697891235
20,3,30,0.5819041132926941,0.7103083729743958
20,5,26,0.5816832780838013,0.7615482211112976
20,6,19,0.5816623568534851,0.7291361093521118
20,3,13,0.5815688967704773,0.7305007576942444
20,5,31,0.5815500020980835,0.6665668487548828
20,26,28,0.5803549289703369,0.7445985674858093
20,6,16,0.5799362659454346,0.7944594621658325
20,5,9,0.5797345042228699,0.7009453773498535
20,11,21,0.5795390605926514,0.7058985829353333
20,19,29,0.5789093375205994,0.7025730609893799
20,5,20,0.5773987770080566,0.7347297668457031
20,5,30,0.575537919998169,0.7093639373779297
20,9,21,0.5746610164642334,0.7207238674163818
20,26,29,0.5739080905914307,0.7366209626197815
20,5,24,0.5733547210693359,0.7386670112609863
20,19,21,0.5706766247749329,0.7160728573799133
20,29,31,0.5691691637039185,0.678596019744873
20,21,26,0.5678834915161133,0.7729879021644592
20,13,21,0.5676718354225159,0.7369652390480042
20,6,17,0.5675690174102783,0.7578719258308411
20,8,15,0.5650845766067505,0.735083818435669
20,14,21,0.5643814206123352,0.717816174030304
20,24,28,0.5605798363685608,0.7158355116844177
20,6,18,0.5600828528404236,0.7501990795135498
20,21,24,0.5580342411994934,0.7430177927017212
20,14,28,0.5580270290374756,0.6355178952217102
20,24,29,0.5572606921195984,0.7177820801734924
20,1,6,0.5538114905357361,0.7097521424293518
20,3,24,0.5522618889808655,0.7180265784263611
20,21,31,0.5508343577384949,0.6898452043533325
20,13,28,0.5459436774253845,0.7017410397529602
20,28,31,0.5458741188049316,0.6555674076080322
20,3,31,0.545588493347168,0.6629967093467712
20,3,15,0.5436000823974609,0.7210650444030762
20,13,29,0.5392826199531555,0.6945340037345886
20,6,12,0.5382314324378967,0.7114539742469788
20,14,29,0.5294346809387207,0.6615645289421082
20,2,6,0.5270600318908691,0.6797261834144592
20,0,6,0.5268120169639587,0.6996771693229675
20,15,29,0.5247136354446411,0.6600462794303894
20,15,28,0.5219248533248901,0.6641419529914856
20,3,6,0.5214369893074036,0.7195530533790588
20,6,15,0.5173919796943665,0.6508244276046753
20,6,22,0.5171014070510864,0.7344818115234375
20,15,21,0.5136848092079163,0.7141736745834351
20,6,21,0.5129868984222412,0.7620783448219299
20,6,8,0.5097793936729431,0.7432003617286682
20,6,27,0.5059058666229248,0.6694275736808777
20,6,14,0.5058128237724304,0.6174610257148743
20,6,29,0.5057503581047058,0.780377209186554
20,6,28,0.49244964122772217,0.7475541830062866
20,6,31,0.4579533338546753,0.6108872294425964
20,6,11,0.45682796835899353,0.642278254032135
20,6,25,0.455136775970459,0.6776784062385559
20,6,30,0.4504365026950836,0.6458233594894409
20,6,10,0.4491448998451233,0.605230450630188
20,6,9,0.4465211033821106,0.655457615852356
20,6,26,0.4323306083679199,0.6562590003013611
20,6,24,0.42478543519973755,0.6601158380508423
20,6,23,0.419358491897583,0.6542838215827942
20,6,20,0.4110512137413025,0.6485748291015625
