task,task_label,model_alias,model_label,backend,model_path,activation_space,activation_space_label,sample_count,n_layers,num_heads,query_heads,head_dim,pool_last_k,q_capture_stage,activation_capture_stage,q_capture_label,target_layer,target_head,best_layer,best_head,best_layer_relative_depth,best_layer_head_silhouette_cosine,drop_special_tokens,max_stored_tokens,stored_token_selection,token_q_storage_dtype,q_best_layer,q_best_head,kv_head_count,q_to_kv_group,k_best_layer,k_best_head,v_best_layer,v_best_head,q_group_matches_k,q_group_matches_v
subj,SUBJ,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,10,6,0.3225806451612903,0.2364868174005611,True,5,tail,float16,10,6,8,1,16,6,16,6,false,false
subj,SUBJ,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,16,6,0.5161290322580645,0.2877169801009066,True,5,tail,float16,10,6,8,1,16,6,16,6,false,false
subj,SUBJ,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,16,6,0.5161290322580645,0.26305114394126433,True,5,tail,float16,10,6,8,1,16,6,16,6,false,false
subj,SUBJ,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,11,22,0.3548387096774194,0.22949498650969222,True,5,tail,float16,11,22,8,5,16,6,16,6,false,false
subj,SUBJ,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,16,6,0.5161290322580645,0.28205882073230887,True,5,tail,float16,11,22,8,5,16,6,16,6,false,false
subj,SUBJ,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,16,6,0.5161290322580645,0.2533936002869969,True,5,tail,float16,11,22,8,5,16,6,16,6,false,false
subj,SUBJ,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,10,3,0.3225806451612903,0.18564306335563657,True,5,tail,float16,10,3,8,0,14,7,16,1,false,false
subj,SUBJ,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,14,7,0.45161290322580644,0.24470890670593187,True,5,tail,float16,10,3,8,0,14,7,16,1,false,false
subj,SUBJ,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,16,1,0.5161290322580645,0.22299026937721644,True,5,tail,float16,10,3,8,0,14,7,16,1,false,false
subj,SUBJ,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,20,31,0.6451612903225806,0.22878622748831048,True,5,tail,float16,20,31,8,7,20,7,16,1,true,false
subj,SUBJ,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,20,7,0.6451612903225806,0.24412588906910215,True,5,tail,float16,20,31,8,7,20,7,16,1,true,false
subj,SUBJ,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,16,1,0.5161290322580645,0.2522085040325759,True,5,tail,float16,20,31,8,7,20,7,16,1,true,false
subj,SUBJ,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,q,Q,600,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,21,4,0.84,0.17384435309094304,True,5,tail,float16,21,4,4,2,16,0,16,0,false,false
subj,SUBJ,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,k,K,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,16,0,0.64,0.21339932629705477,True,5,tail,float16,21,4,4,2,16,0,16,0,false,false
subj,SUBJ,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,v,V,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,16,0,0.64,0.2039379190042844,True,5,tail,float16,21,4,4,2,16,0,16,0,false,false
subj,SUBJ,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,q,Q,600,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,1,0,0.04,0.03667081964335189,True,5,tail,float16,1,0,4,0,14,2,14,2,false,false
subj,SUBJ,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,k,K,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,14,2,0.56,0.037360980188561044,True,5,tail,float16,1,0,4,0,14,2,14,2,false,false
subj,SUBJ,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,v,V,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,14,2,0.56,0.028744132679060317,True,5,tail,float16,1,0,4,0,14,2,14,2,false,false
sst2_prompted,prompted SST-2,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,28,25,0.9032258064516129,0.06531834423335244,True,5,tail,float16,28,25,8,6,25,5,25,0,false,false
sst2_prompted,prompted SST-2,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,25,5,0.8064516129032258,0.05021118157088503,True,5,tail,float16,28,25,8,6,25,5,25,0,false,false
sst2_prompted,prompted SST-2,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,25,0,0.8064516129032258,0.10537127962807649,True,5,tail,float16,28,25,8,6,25,5,25,0,false,false
sst2_prompted,prompted SST-2,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,23,30,0.7419354838709677,0.1662534349270602,True,5,tail,float16,23,30,8,7,29,1,22,5,false,false
sst2_prompted,prompted SST-2,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,29,1,0.9354838709677419,0.12407865561817265,True,5,tail,float16,23,30,8,7,29,1,22,5,false,false
sst2_prompted,prompted SST-2,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,22,5,0.7096774193548387,0.26826238810360364,True,5,tail,float16,23,30,8,7,29,1,22,5,false,false
sst2_prompted,prompted SST-2,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,20,24,0.6451612903225806,0.12011339084550106,True,5,tail,float16,20,24,8,6,20,2,25,4,false,false
sst2_prompted,prompted SST-2,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,20,2,0.6451612903225806,0.107995263962806,True,5,tail,float16,20,24,8,6,20,2,25,4,false,false
sst2_prompted,prompted SST-2,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,25,4,0.8064516129032258,0.16605365258942972,True,5,tail,float16,20,24,8,6,20,2,25,4,false,false
sst2_prompted,prompted SST-2,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,q,Q,600,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,18,28,0.5806451612903226,0.22563458278360352,True,5,tail,float16,18,28,8,7,20,2,25,4,false,false
sst2_prompted,prompted SST-2,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,k,K,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,20,2,0.6451612903225806,0.19318309329360078,True,5,tail,float16,18,28,8,7,20,2,25,4,false,false
sst2_prompted,prompted SST-2,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,v,V,600,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,25,4,0.8064516129032258,0.2794332119280481,True,5,tail,float16,18,28,8,7,20,2,25,4,false,false
sst2_prompted,prompted SST-2,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,q,Q,600,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,23,5,0.92,0.03417789462401535,True,5,tail,float16,23,5,4,2,22,0,22,0,false,false
sst2_prompted,prompted SST-2,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,k,K,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,22,0,0.88,0.03411133575105916,True,5,tail,float16,23,5,4,2,22,0,22,0,false,false
sst2_prompted,prompted SST-2,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,v,V,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,22,0,0.88,0.06483040364664902,True,5,tail,float16,23,5,4,2,22,0,22,0,false,false
sst2_prompted,prompted SST-2,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,q,Q,600,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,1,6,0.04,0.01676303293276143,True,5,tail,float16,1,6,4,3,12,0,1,0,false,false
sst2_prompted,prompted SST-2,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,k,K,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,12,0,0.48,0.02779543267765038,True,5,tail,float16,1,6,4,3,12,0,1,0,false,false
sst2_prompted,prompted SST-2,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,v,V,600,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,1,0,0.04,0.014606629938387225,True,5,tail,float16,1,6,4,3,12,0,1,0,false,false
trec_coarse,TREC coarse,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,q,Q,1586,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,17,26,0.5483870967741935,0.11324114092693609,True,5,tail,float16,17,26,8,6,19,6,21,7,true,false
trec_coarse,TREC coarse,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,k,K,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,19,6,0.6129032258064516,0.0935913672961432,True,5,tail,float16,17,26,8,6,19,6,21,7,true,false
trec_coarse,TREC coarse,mistral_base,Mistral-7B base,mlx,mlx-community/Mistral-7B-v0.3-4bit,v,V,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,21,7,0.6774193548387096,0.08989674796979404,True,5,tail,float16,17,26,8,6,19,6,21,7,true,false
trec_coarse,TREC coarse,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,q,Q,1586,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,17,26,0.5483870967741935,0.09241529045764423,True,5,tail,float16,17,26,8,6,19,6,16,5,true,false
trec_coarse,TREC coarse,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,k,K,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,19,6,0.6129032258064516,0.095124167982604,True,5,tail,float16,17,26,8,6,19,6,16,5,true,false
trec_coarse,TREC coarse,mistral_it,Mistral-7B instruct,mlx,mlx-community/Mistral-7B-Instruct-v0.3-4bit,v,V,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,16,5,0.5161290322580645,0.07936781979969591,True,5,tail,float16,17,26,8,6,19,6,16,5,true,false
trec_coarse,TREC coarse,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,q,Q,1586,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,17,24,0.5483870967741935,0.06589226796880776,True,5,tail,float16,17,24,8,6,17,1,17,1,false,false
trec_coarse,TREC coarse,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,k,K,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,17,1,0.5483870967741935,0.06854312913348225,True,5,tail,float16,17,24,8,6,17,1,17,1,false,false
trec_coarse,TREC coarse,llama3_base,Llama-3-8B base,mlx,mlx-community/Meta-Llama-3-8B-4bit,v,V,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,17,1,0.5483870967741935,0.10519028099145365,True,5,tail,float16,17,24,8,6,17,1,17,1,false,false
trec_coarse,TREC coarse,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,q,Q,1586,32,32,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,11,0,18,16,0.5806451612903226,0.05326289597346631,True,5,tail,float16,18,16,8,4,17,1,17,1,false,false
trec_coarse,TREC coarse,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,k,K,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,11,0,17,1,0.5483870967741935,0.04384420101654697,True,5,tail,float16,18,16,8,4,17,1,17,1,false,false
trec_coarse,TREC coarse,llama3_it,Llama-3-8B instruct,mlx,mlx-community/Meta-Llama-3-8B-Instruct-4bit,v,V,1586,32,8,32,128,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,11,0,17,1,0.5483870967741935,0.0906963981497525,True,5,tail,float16,18,16,8,4,17,1,17,1,false,false
trec_coarse,TREC coarse,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,q,Q,1586,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,17,3,0.68,0.0855604283908051,True,5,tail,float16,17,3,4,1,17,3,19,3,false,false
trec_coarse,TREC coarse,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,k,K,1586,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,17,3,0.68,0.09285418603991914,True,5,tail,float16,17,3,4,1,17,3,19,3,false,false
trec_coarse,TREC coarse,gemma2_2b_base,Gemma-2-2B base,mlx,mlx-community/gemma-2-2b-4bit,v,V,1586,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,19,3,0.76,0.1021021395009867,True,5,tail,float16,17,3,4,1,17,3,19,3,false,false
trec_coarse,TREC coarse,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,q,Q,1586,26,8,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE Q projection output,9,0,6,6,0.24,0.002108781270779712,True,5,tail,float16,6,6,4,3,5,1,5,1,false,false
trec_coarse,TREC coarse,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,k,K,1586,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE K projection output,9,0,5,1,0.2,0.01782706684799649,True,5,tail,float16,6,6,4,3,5,1,5,1,false,false
trec_coarse,TREC coarse,gemma2_2b_it,Gemma-2-2B-it,mlx,mlx-community/gemma-2-2b-it-4bit,v,V,1586,26,4,8,256,1,q_projection_output_pre_attention_position_rotation,projection_output_pre_attention_position_rotation,pre-RoPE V projection output,9,0,5,1,0.2,0.011684716621211389,True,5,tail,float16,6,6,4,3,5,1,5,1,false,false
